"0","source(file.path(rprojroot::find_rstudio_root_file(),""pathconfig.R""),echo=TRUE)"
"1","
"
"1",""
"1","> # ###########################
> # CONFIG: define paths and filenames for later reference
> # ###########################
> 
> # Change the basepath "
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> # Main directories
> dataloc <- file.path(basepath, ""data"",""survey_data"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> interwrk <- file.path(basepath, ""data"",""interwrk"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> Outputs <- file.path(basepath, ""data"",""outputs"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> TexBase <- file.path(basepath, ""text"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> TexIncludes <- file.path(basepath, ""text"",""includes"" )"
"1",""
"1","
"
"1","
"
"1",""
"1","> programs <- file.path(basepath,""programs"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> for ( dir in list(dataloc,interwrk,programs,TexIncludes,Outputs)){
+ 	if (file.exists(dir)){
+ 	} else {
+ 	dir.create(file.path(dir))
+ 	}
+ }"
"1",""
"1","
"
"2","cannot create dir 'C:\Users\lars\Documents\GitHub\replicability-presentation2019\text\includes', reason 'No such file or directory'"
"0","source(file.path(programs,""config.R""), echo=TRUE)"
"1","
"
"1",""
"1","> # ###########################
> # CONFIG: define  and filenames for later reference
> # ###########################
> 
> 
> # Google doc links
> ## "
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
